idcc,categorie,cible,preuve,action_recommandee
8216,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8221,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8233,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8252,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8262,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8313,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8414,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8415,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8416,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8433,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8434,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8435,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8523,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8525,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8526,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8531,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8532,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8534,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8826,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
8832,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004 (série 8xxx),Retirer de idcc_list.txt
9001,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9011,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9021,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9022,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9031,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9032,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9041,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9051,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9061,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9062,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9071,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9081,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9091,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9101,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9111,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9112,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9121,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9131,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9141,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9142,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9151,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9161,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9171,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
9181,agricole_absorbe,7024_ou_7025,Mentionné comme ex-IDCC dans le texte officiel de 7024/7025/7004,"Retirer de idcc_list.txt (plus d IDCC propre depuis 2021, confirmé MSA)"
